City,State,Population,People per sq mi,Metro Name,Metro population,Median household income,% with at least Bachelor's degree,Median age,Median home price,Median home sqft,Median home cost per sqft,Median home age,Homeownership Rate,Avg Apartment Monthly Rent,Single Population,Num Violent Crimes Per 100k residents,Num Property Crimes Per 100k residents,Poverty Rate,Unemployment rate,Labor Force Participation rate,County,% Democrat,% Republican,% Asian,% Black,% Non-Hispanic White,% Hispanic,Foreign Born %,Timezone,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual snowfall (in),Average yearly windspeed (mph),Air quality Index,Elevation (ft),UV Index,Land Area (sq mi),Fips Code,Latitude,Longitude,Annual Sunshine - Percentage of Possible,Summer Sunshine - Percentage of Possible,Winter Sunshine - Percentage of Possible,Annual Relative Humidity (afternoon),Summer Relative Humidity (afternoon),Number of days with thunder per year,Annual dew point (F),Average summer dew point (F),Hottest month's avg low (F),Coldest month's avg low (F),Summer rainfall (in),Winter rainfall (in)
Beaver,West Virginia,1365,313,Beckley,114982,$27435,13.72%,48,N/A,N/A,N/A,38,66.15%,$918,33.13%,N/A,N/A,7.77%,0.0%,49.3%,Raleigh County,21.60%,73.80%,0.0%,0.0%,83.52%,0.0%,12.09%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,79,2421,4.1,4.36,WV-05260,37.7356198,-81.149936,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Beckley,West Virginia,16240,1709,Beckley,114982,$42972,26.76%,42,N/A,N/A,N/A,61,59.91%,$806,54.62%,N/A,N/A,20.28%,4.49%,57.98%,Raleigh County,21.60%,73.80%,3.08%,16.41%,74.83%,2.06%,3.69%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,67,2421,4.1,9.5,WV-05332,37.7740629,-81.181208,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Bolt,West Virginia,417,77,Beckley,114982,$57739,0.0%,47,N/A,N/A,N/A,44,95.44%,N/A,20.58%,N/A,N/A,0.0%,0.0%,32.98%,Raleigh County,21.60%,73.80%,0.0%,0.0%,88.73%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,80,2421,4.1,5.45,WV-08956,37.7623617,-81.4189005,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Bradley,West Virginia,1758,417,Beckley,114982,$35984,11.39%,32,N/A,N/A,N/A,43,71.51%,$688,55.53%,N/A,N/A,21.67%,9.28%,53.41%,Raleigh County,21.60%,73.80%,0.68%,7.34%,91.3%,0.34%,1.48%,Eastern Standard Time,N/A,N/A,N/A,N/A,151,36.8,7.1,76,2421,4.1,4.22,WV-09676,37.8674423,-81.2045315,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Coal City,West Virginia,1942,308,Beckley,114982,$23893,1.96%,48,N/A,N/A,N/A,38,68.49%,N/A,48.77%,N/A,N/A,21.78%,6.15%,36.82%,Raleigh County,21.60%,73.80%,0.0%,3.3%,91.14%,0.0%,1.03%,Eastern Standard Time,N/A,N/A,N/A,N/A,149,36.8,7.1,81,2421,4.1,6.31,WV-16516,37.6775547,-81.217985,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Crab Orchard,West Virginia,2483,1104,Beckley,114982,$42330,19.05%,39,N/A,N/A,N/A,48,80.19%,$536,58.0%,N/A,N/A,24.04%,14.96%,52.01%,Raleigh County,21.60%,73.80%,1.01%,1.09%,95.81%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,78,2421,4.1,2.25,WV-18508,37.7409547,-81.2299368,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Daniels,West Virginia,1800,389,Beckley,114982,$29545,15.94%,50,N/A,N/A,N/A,47,82.23%,$596,48.48%,N/A,N/A,20.44%,6.26%,36.59%,Raleigh County,21.60%,73.80%,0.06%,0.72%,92.67%,0.56%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,54.0,7.1,79,2421,4.1,4.63,WV-20164,37.7240113,-81.12672,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Eccles,West Virginia,76,110,Beckley,114982,$14215,N/A,N/A,N/A,N/A,N/A,78,0.0%,N/A,0.0%,N/A,N/A,0.0%,0.0%,0.0%,Raleigh County,21.60%,73.80%,0.0%,0.0%,0.0%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,71,2421,4.1,0.69,WV-23644,37.7816883,-81.2648402,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Ghent,West Virginia,589,460,Beckley,114982,$135994,32.09%,52,N/A,N/A,N/A,36,95.59%,N/A,16.82%,N/A,N/A,0.0%,0.0%,69.08%,Raleigh County,21.60%,73.80%,0.0%,0.0%,100.0%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,153,36.8,7.1,81,2421,4.1,1.28,WV-30724,37.6221291,-81.1057102,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Glen White,West Virginia,648,1271,Beckley,114982,$42545,0.0%,39,N/A,N/A,N/A,37,70.06%,N/A,68.55%,N/A,N/A,10.03%,0.0%,82.11%,Raleigh County,21.60%,73.80%,0.0%,0.0%,70.06%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,149,36.8,7.1,80,2421,4.1,0.51,WV-32068,37.7299768,-81.2797073,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Lester,West Virginia,590,1180,Beckley,114982,$26202,12.72%,42,N/A,N/A,N/A,44,82.88%,$805,35.92%,N/A,N/A,54.75%,7.1%,37.62%,Raleigh County,21.60%,73.80%,0.0%,9.83%,82.88%,0.34%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,80,2421,4.1,0.5,WV-46468,37.7349387,-81.3015079,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
MacArthur,West Virginia,1712,588,Beckley,114982,$25147,3.62%,44,N/A,N/A,N/A,51,58.06%,$823,30.04%,N/A,N/A,39.25%,4.63%,51.29%,Raleigh County,21.60%,73.80%,0.0%,0.0%,82.59%,10.22%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,36.8,7.1,75,2421,4.1,2.91,WV-49564,37.7550985,-81.2079486,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Piney View,West Virginia,1199,296,Beckley,114982,$56944,20.69%,50,N/A,N/A,N/A,49,84.4%,$460,23.06%,N/A,N/A,11.76%,2.63%,47.26%,Raleigh County,21.60%,73.80%,0.0%,0.0%,99.67%,0.33%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,151,54.0,7.1,77,2421,4.1,4.05,WV-63988,37.8350067,-81.1275134,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Prosperity,West Virginia,1451,590,Beckley,114982,$58724,19.73%,37,N/A,N/A,N/A,44,65.81%,$999,35.87%,N/A,N/A,22.19%,12.55%,56.85%,Raleigh County,21.60%,73.80%,0.0%,14.13%,74.16%,11.72%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,151,36.8,7.1,76,2421,4.1,2.46,WV-65836,37.8385351,-81.1985759,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Rhodell,West Virginia,139,448,Beckley,114982,$35938,4.82%,44,N/A,N/A,N/A,56,81.29%,N/A,40.44%,N/A,N/A,56.83%,15.15%,48.53%,Raleigh County,21.60%,73.80%,0.0%,0.72%,99.28%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,145,36.8,7.1,81,2421,4.1,0.31,WV-67996,37.6095166,-81.3050504,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Shady Spring,West Virginia,3467,559,Beckley,114982,$62500,23.22%,42,N/A,N/A,N/A,26,79.81%,$808,33.26%,N/A,N/A,17.59%,5.9%,56.62%,Raleigh County,21.60%,73.80%,0.0%,2.13%,92.73%,0.0%,1.04%,Eastern Standard Time,N/A,N/A,N/A,N/A,151,54.0,7.1,81,2421,4.1,6.2,WV-73108,37.7031585,-81.0914141,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Sophia,West Virginia,1164,1663,Beckley,114982,$28255,8.3%,50,N/A,N/A,N/A,56,45.62%,$558,45.16%,N/A,N/A,24.23%,11.7%,29.62%,Raleigh County,21.60%,73.80%,0.0%,0.77%,99.23%,0.0%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,149,36.8,7.1,79,2421,4.1,0.7,WV-75172,37.7081365,-81.2489905,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
Stanaford,West Virginia,1024,536,Beckley,114982,$37833,17.89%,55,N/A,N/A,N/A,48,75.0%,$724,33.79%,N/A,N/A,37.7%,8.31%,46.51%,Raleigh County,21.60%,73.80%,0.0%,9.08%,88.09%,1.17%,0.0%,Eastern Standard Time,N/A,N/A,N/A,N/A,150,54.0,7.1,77,2421,4.1,1.91,WV-76444,37.8156531,-81.1491157,59%,64%,54%,60%,61%,43.9,41,60,N/A,N/A,N/A,N/A
